filename,relative_path,filesize_mb,extension
.gitattributes,.gitattributes,0.0,
generate_metadata.ipynb,generate_metadata.ipynb,0.0,.ipynb
management-portfolio.ipynb,management-portfolio.ipynb,0.21,.ipynb
metadata.csv,metadata.csv,0.29,.csv
README.md,README.md,0.0,.md
COMMIT_EDITMSG,.git\COMMIT_EDITMSG,0.0,
config,.git\config,0.0,
description,.git\description,0.0,
FETCH_HEAD,.git\FETCH_HEAD,0.0,
HEAD,.git\HEAD,0.0,
index,.git\index,0.02,
applypatch-msg.sample,.git\hooks\applypatch-msg.sample,0.0,.sample
commit-msg.sample,.git\hooks\commit-msg.sample,0.0,.sample
fsmonitor-watchman.sample,.git\hooks\fsmonitor-watchman.sample,0.0,.sample
post-update.sample,.git\hooks\post-update.sample,0.0,.sample
pre-applypatch.sample,.git\hooks\pre-applypatch.sample,0.0,.sample
pre-commit.sample,.git\hooks\pre-commit.sample,0.0,.sample
pre-merge-commit.sample,.git\hooks\pre-merge-commit.sample,0.0,.sample
pre-push.sample,.git\hooks\pre-push.sample,0.0,.sample
pre-rebase.sample,.git\hooks\pre-rebase.sample,0.0,.sample
pre-receive.sample,.git\hooks\pre-receive.sample,0.0,.sample
prepare-commit-msg.sample,.git\hooks\prepare-commit-msg.sample,0.0,.sample
push-to-checkout.sample,.git\hooks\push-to-checkout.sample,0.0,.sample
sendemail-validate.sample,.git\hooks\sendemail-validate.sample,0.0,.sample
update.sample,.git\hooks\update.sample,0.0,.sample
exclude,.git\info\exclude,0.0,
HEAD,.git\logs\HEAD,0.0,
main,.git\logs\refs\heads\main,0.0,
HEAD,.git\logs\refs\remotes\origin\HEAD,0.0,
main,.git\logs\refs\remotes\origin\main,0.0,
65b2cff88dc0c71971b2824bfbfbf14dd23baa,.git\objects\00\65b2cff88dc0c71971b2824bfbfbf14dd23baa,2.27,
9b5af60ab6bd3def6e2c289e93f73619106461,.git\objects\01\9b5af60ab6bd3def6e2c289e93f73619106461,0.01,
1469c7a767fadc77d019c1037aaf7d341edf81,.git\objects\03\1469c7a767fadc77d019c1037aaf7d341edf81,0.09,
429d1dcb0594088538681e53f3d8d973f10cc2,.git\objects\03\429d1dcb0594088538681e53f3d8d973f10cc2,2.09,
72b6ea09a3d0bfcfc8baa86b352dbae792fb30,.git\objects\04\72b6ea09a3d0bfcfc8baa86b352dbae792fb30,7.26,
4d4216344c4d578ba932bd02b3d4115874b5a1,.git\objects\07\4d4216344c4d578ba932bd02b3d4115874b5a1,1.75,
88a156c9967d0f19c2db85e36318f63940669b,.git\objects\07\88a156c9967d0f19c2db85e36318f63940669b,0.0,
2941acac0d939075aa3029b1ad88b1987e59dd,.git\objects\08\2941acac0d939075aa3029b1ad88b1987e59dd,0.02,
713ee4ee87deac6764b78b380b63f5c1135e7c,.git\objects\0b\713ee4ee87deac6764b78b380b63f5c1135e7c,0.02,
3824a6355cb9f40e9671f0673868e194e52356,.git\objects\0c\3824a6355cb9f40e9671f0673868e194e52356,0.01,
5429cf7c0ecbb0fed478bf58a0371bd95b53dd,.git\objects\0c\5429cf7c0ecbb0fed478bf58a0371bd95b53dd,0.0,
39585eea245849acff16e5e129896083a7c704,.git\objects\0f\39585eea245849acff16e5e129896083a7c704,0.22,
94e31522cdc16fedaf5efe87d295821adf7cdc,.git\objects\0f\94e31522cdc16fedaf5efe87d295821adf7cdc,0.0,
bcf0869cacb12272c41bd3182b5c5dc2801693,.git\objects\0f\bcf0869cacb12272c41bd3182b5c5dc2801693,0.0,
f3720181c9282a574b500511c810d99b716f17,.git\objects\0f\f3720181c9282a574b500511c810d99b716f17,0.19,
f9fb174f9cf980cafdc7be9802e3e3468a694a,.git\objects\0f\f9fb174f9cf980cafdc7be9802e3e3468a694a,0.0,
0ee545c7d4b733819f07694daaeced38ae4ac5,.git\objects\13\0ee545c7d4b733819f07694daaeced38ae4ac5,0.01,
337cddf102214004a607746772ed4a78439fb7,.git\objects\13\337cddf102214004a607746772ed4a78439fb7,0.04,
345751e85b9c466706469635d58294d9f724b5,.git\objects\15\345751e85b9c466706469635d58294d9f724b5,0.42,
d8e35ae7148e02ba4c7d08d776701629281a7a,.git\objects\16\d8e35ae7148e02ba4c7d08d776701629281a7a,0.03,
1b98fe712f380e4eab8281a4956c83117511f2,.git\objects\17\1b98fe712f380e4eab8281a4956c83117511f2,4.65,
42182c03e4bfb88444e3d035ac510fd9f66007,.git\objects\17\42182c03e4bfb88444e3d035ac510fd9f66007,0.05,
aaa2462079b25ff30f8bc02be5d2b72170d691,.git\objects\17\aaa2462079b25ff30f8bc02be5d2b72170d691,0.0,
e02c296847d17b9346e1705e400328b826b838,.git\objects\17\e02c296847d17b9346e1705e400328b826b838,0.01,
71fb1971cc7d1f3bd0459d11af4eea6dcd471f,.git\objects\18\71fb1971cc7d1f3bd0459d11af4eea6dcd471f,0.05,
b9a4d57a8c81e397ab3544743f9069700c494d,.git\objects\18\b9a4d57a8c81e397ab3544743f9069700c494d,1.17,
d9104a9f09e667de79ce8706c1a5c1a3689ec8,.git\objects\18\d9104a9f09e667de79ce8706c1a5c1a3689ec8,0.01,
30f6a377ca723fbb83418a82e74b10c6e8df29,.git\objects\19\30f6a377ca723fbb83418a82e74b10c6e8df29,0.33,
833e85ace5b987c95488e02277672cf86b3767,.git\objects\1b\833e85ace5b987c95488e02277672cf86b3767,0.22,
3553143959aaae148e42eaaac8e2d5021c5d7a,.git\objects\1c\3553143959aaae148e42eaaac8e2d5021c5d7a,0.0,
f7b09a20af05004c9c363dc5aa4e3bae6f885b,.git\objects\1c\f7b09a20af05004c9c363dc5aa4e3bae6f885b,0.0,
1c3f99bacc06064f433536c91685fe573e3461,.git\objects\20\1c3f99bacc06064f433536c91685fe573e3461,0.0,
2a6aaa139c3b7fe2ee9f05acac7b8a1ffb59c2,.git\objects\21\2a6aaa139c3b7fe2ee9f05acac7b8a1ffb59c2,2.05,
4e14187a083360bbd1106ba7c2279dcbf1b493,.git\objects\21\4e14187a083360bbd1106ba7c2279dcbf1b493,1.84,
a7863368e3e91e02975af6a2dfc67ad34db641,.git\objects\21\a7863368e3e91e02975af6a2dfc67ad34db641,0.14,
77a435a0e8660c7a127b6e0418465044095a3d,.git\objects\22\77a435a0e8660c7a127b6e0418465044095a3d,0.01,
79bdf4d1ba34fd5227d0d5d2997267e7404d79,.git\objects\22\79bdf4d1ba34fd5227d0d5d2997267e7404d79,0.33,
882b0a8d18074d35b497e6dd3a162253e640c0,.git\objects\22\882b0a8d18074d35b497e6dd3a162253e640c0,0.21,
0b875697268c8d70fb8685b30f7282f7dcb026,.git\objects\24\0b875697268c8d70fb8685b30f7282f7dcb026,2.51,
97a91ef4014f7976d66c93ca9dfa1cf7cb79b4,.git\objects\24\97a91ef4014f7976d66c93ca9dfa1cf7cb79b4,2.98,
36e9540256859dc4576daec1b86466fdd6bf29,.git\objects\25\36e9540256859dc4576daec1b86466fdd6bf29,0.41,
497336625ca62deca952323b2dc04b001fdeb5,.git\objects\26\497336625ca62deca952323b2dc04b001fdeb5,0.05,
7ac672be2d2874ac672b42c0a2333a9a637d49,.git\objects\26\7ac672be2d2874ac672b42c0a2333a9a637d49,0.0,
40b1c82c2ffeaee0b78547b401c849cb004ee1,.git\objects\27\40b1c82c2ffeaee0b78547b401c849cb004ee1,0.11,
b8d545b9cf50d45dbe2a9a533c9b24dee04273,.git\objects\27\b8d545b9cf50d45dbe2a9a533c9b24dee04273,0.05,
13ad9e476a7721d6c1c3fb72f5bc623d4abd92,.git\objects\28\13ad9e476a7721d6c1c3fb72f5bc623d4abd92,4.91,
b6002c56996de89f88310d9f488c0389f71611,.git\objects\2a\b6002c56996de89f88310d9f488c0389f71611,0.0,
77022cbad356c0751e6bd147421b54c1b4f74e,.git\objects\2b\77022cbad356c0751e6bd147421b54c1b4f74e,0.72,
82af60dec0a90c1151eb49aed33533f78c1522,.git\objects\2b\82af60dec0a90c1151eb49aed33533f78c1522,0.0,
f492041cbbc687e451a53e869163a5ad14c567,.git\objects\2b\f492041cbbc687e451a53e869163a5ad14c567,1.22,
d8241476197153c84a20e98a706a82b41103a8,.git\objects\2c\d8241476197153c84a20e98a706a82b41103a8,0.01,
f8eae1a6a6057f2da2de58575a4f27c3947ba2,.git\objects\2d\f8eae1a6a6057f2da2de58575a4f27c3947ba2,0.0,
7508fb5e34a38af54acf8e6c17523834cdbad6,.git\objects\2e\7508fb5e34a38af54acf8e6c17523834cdbad6,0.01,
0723c4ce027ba8ab43dca23961ed523c722c35,.git\objects\2f\0723c4ce027ba8ab43dca23961ed523c722c35,0.05,
18acd761e3ce3c312c99899a30013a03b0d739,.git\objects\2f\18acd761e3ce3c312c99899a30013a03b0d739,1.36,
56e86df4b26d07f42b6870a3ec1c7bd5077536,.git\objects\30\56e86df4b26d07f42b6870a3ec1c7bd5077536,0.23,
3e76e4695fe70f1b02d1ab422efc6021c4f743,.git\objects\33\3e76e4695fe70f1b02d1ab422efc6021c4f743,0.13,
7d4630dc5dddf1e15f6ed9c2ebdb6e5b1a3cdd,.git\objects\33\7d4630dc5dddf1e15f6ed9c2ebdb6e5b1a3cdd,0.0,
e145a84bb38961141f2468aeb2d711f6e6c355,.git\objects\33\e145a84bb38961141f2468aeb2d711f6e6c355,0.01,
1db182f8e6f3d4840449c4d43c14da411ea1c3,.git\objects\37\1db182f8e6f3d4840449c4d43c14da411ea1c3,0.19,
b56700fb50fae3120a9c1fe3b02b475e1a74bb,.git\objects\3a\b56700fb50fae3120a9c1fe3b02b475e1a74bb,0.01,
68162e3d9318964187e815d5fe2c00df40763d,.git\objects\3c\68162e3d9318964187e815d5fe2c00df40763d,0.05,
ba953932c0d3260feb41a2a27dbd471939bfd0,.git\objects\3f\ba953932c0d3260feb41a2a27dbd471939bfd0,0.68,
bdd623b4f8d2e8484bff13d4b21504b159f021,.git\objects\3f\bdd623b4f8d2e8484bff13d4b21504b159f021,0.0,
6c83ce3309df787c99bd91f8c6df85a89b4f42,.git\objects\40\6c83ce3309df787c99bd91f8c6df85a89b4f42,1.92,
bdd0796f8e547ad50af390633790a0381248fe,.git\objects\40\bdd0796f8e547ad50af390633790a0381248fe,0.0,
fe960147a2dfd16eb8b47e91e0e1f71d1fe579,.git\objects\44\fe960147a2dfd16eb8b47e91e0e1f71d1fe579,0.04,
0aa20ef5a1cc7c9567b3098eb8c379f47744db,.git\objects\45\0aa20ef5a1cc7c9567b3098eb8c379f47744db,1.17,
b58cc951cc0ad900c67f1f6dcdd9a4494a29e4,.git\objects\46\b58cc951cc0ad900c67f1f6dcdd9a4494a29e4,0.31,
f2a666fffb7475b23187ef79cf7ed90740cc4f,.git\objects\46\f2a666fffb7475b23187ef79cf7ed90740cc4f,0.0,
5af54f04cf33cea3d3eb360fd030d006187a0f,.git\objects\49\5af54f04cf33cea3d3eb360fd030d006187a0f,0.0,
26e34b91eb7310e4c634740048eeeb85a3b056,.git\objects\4a\26e34b91eb7310e4c634740048eeeb85a3b056,0.03,
656c620db2e012b4991cc4010eaee230f33151,.git\objects\4a\656c620db2e012b4991cc4010eaee230f33151,0.05,
7630d3b1aaa9bee79fbdf3c30f88bdcd1ec414,.git\objects\4b\7630d3b1aaa9bee79fbdf3c30f88bdcd1ec414,0.02,
723a1b19030e2e5d30cd0367a87ab0771f1908,.git\objects\4c\723a1b19030e2e5d30cd0367a87ab0771f1908,0.0,
d5782d8e1c2c95defcce86598041be86d55cf7,.git\objects\4e\d5782d8e1c2c95defcce86598041be86d55cf7,0.58,
54c00330e3bde8a07a7d77202c85a1877d1b9a,.git\objects\4f\54c00330e3bde8a07a7d77202c85a1877d1b9a,0.11,
d207b0c6db140af4c29ded007132cabe99fb5c,.git\objects\4f\d207b0c6db140af4c29ded007132cabe99fb5c,1.11,
70ff9a8805aa9820c5460f5904e97b79df6573,.git\objects\52\70ff9a8805aa9820c5460f5904e97b79df6573,0.16,
c9d208bd9fbbc933b01bb6cd6584adb26e3725,.git\objects\53\c9d208bd9fbbc933b01bb6cd6584adb26e3725,0.0,
d418dea780f09371c6c379d63d839d0f189b6e,.git\objects\53\d418dea780f09371c6c379d63d839d0f189b6e,0.02,
35d102fb4da7cf2218f6b973c78cc1da613c32,.git\objects\54\35d102fb4da7cf2218f6b973c78cc1da613c32,0.0,
5469aa0f4cc1c09ea3a336a7bb9338db1acc93,.git\objects\54\5469aa0f4cc1c09ea3a336a7bb9338db1acc93,0.0,
9e63c7cc4ad684ef2f0097d2b236d43b53a51b,.git\objects\54\9e63c7cc4ad684ef2f0097d2b236d43b53a51b,0.0,
201e7b2970ec601642eb2d85ba0f8db3681c99,.git\objects\56\201e7b2970ec601642eb2d85ba0f8db3681c99,0.0,
13560a40e83b0f06aab35ce753139be296979f,.git\objects\57\13560a40e83b0f06aab35ce753139be296979f,0.82,
c9c41844ebd849f1c05d2a72ea698881943e6c,.git\objects\57\c9c41844ebd849f1c05d2a72ea698881943e6c,0.01,
85cacb45103796ffd425acfd39bc1f7dc4ec2e,.git\objects\59\85cacb45103796ffd425acfd39bc1f7dc4ec2e,0.08,
67bf35d8c59077855c7a66a266e423aa63581f,.git\objects\5a\67bf35d8c59077855c7a66a266e423aa63581f,0.0,
d1197802d1114ebc92f9df8c828fceb16e156f,.git\objects\5b\d1197802d1114ebc92f9df8c828fceb16e156f,0.73,
f29f700f39839013deeb9e3a26ab924f5f0371,.git\objects\5b\f29f700f39839013deeb9e3a26ab924f5f0371,0.0,
f84980922811d0247ed058a0e600c3d76333e2,.git\objects\5f\f84980922811d0247ed058a0e600c3d76333e2,0.01,
8346543617b28ab4dfddbecc09b5dd34f0c829,.git\objects\60\8346543617b28ab4dfddbecc09b5dd34f0c829,0.11,
4bba8144e6781b9f1805733f5ca574a298b06f,.git\objects\62\4bba8144e6781b9f1805733f5ca574a298b06f,0.0,
60d6c09a5a34adf8e41be06de8c1028ce7826c,.git\objects\62\60d6c09a5a34adf8e41be06de8c1028ce7826c,0.01,
18af77adc773abbf9cf7067135dd405b5ecfae,.git\objects\65\18af77adc773abbf9cf7067135dd405b5ecfae,4.46,
1aabbc0bc578fab2e9a4c7194d9998d0810627,.git\objects\65\1aabbc0bc578fab2e9a4c7194d9998d0810627,0.06,
9412a4385c0cbc4971b6b862aa17fdcf84a1e9,.git\objects\65\9412a4385c0cbc4971b6b862aa17fdcf84a1e9,1.28,
78476be3dda8bd3ddcbc772b426ad7e3277b3a,.git\objects\67\78476be3dda8bd3ddcbc772b426ad7e3277b3a,0.13,
3cc252c86d36f096cf85ac1cea7fdd0983b374,.git\objects\68\3cc252c86d36f096cf85ac1cea7fdd0983b374,0.8,
8f9e1a549572da0a6f8fe320e731d9afddcbd2,.git\objects\68\8f9e1a549572da0a6f8fe320e731d9afddcbd2,0.0,
c93cf3663ebb05cbc1676f53497ac0b754264e,.git\objects\68\c93cf3663ebb05cbc1676f53497ac0b754264e,0.01,
44be0d79f49848fcc6d3bbdf769df5609bdc5e,.git\objects\69\44be0d79f49848fcc6d3bbdf769df5609bdc5e,0.01,
2e433b02ec5d653f7abf455439b29d25da9681,.git\objects\6b\2e433b02ec5d653f7abf455439b29d25da9681,0.16,
37728230374887989c3642e0aabd095d0dca2f,.git\objects\6e\37728230374887989c3642e0aabd095d0dca2f,0.01,
7ad8cc5fc77f11d73dcbd0df22bb2a9337f422,.git\objects\6f\7ad8cc5fc77f11d73dcbd0df22bb2a9337f422,0.02,
1e6821f94b0cbfda7780d9c5cb2bdfa114f65f,.git\objects\70\1e6821f94b0cbfda7780d9c5cb2bdfa114f65f,0.03,
d02e5d85a3e1b1c5229057fa51801ff9ecedc8,.git\objects\70\d02e5d85a3e1b1c5229057fa51801ff9ecedc8,0.01,
6df5f08a6283244fd871c964f1234c2a8a5606,.git\objects\77\6df5f08a6283244fd871c964f1234c2a8a5606,1.0,
d1d81def407f62e20095553a4edc61c7a79c96,.git\objects\77\d1d81def407f62e20095553a4edc61c7a79c96,0.05,
51f725f60eb5fdeabaa9aa2f656a367f682639,.git\objects\79\51f725f60eb5fdeabaa9aa2f656a367f682639,0.01,
c09dd08fb577fcd09c849231f804df2870e552,.git\objects\7a\c09dd08fb577fcd09c849231f804df2870e552,0.02,
8a62fc50f2065554dddd9baf4aa162f3288780,.git\objects\7b\8a62fc50f2065554dddd9baf4aa162f3288780,0.09,
8c9c275bac0b88d8545f5ab9cc13512cd61d05,.git\objects\7e\8c9c275bac0b88d8545f5ab9cc13512cd61d05,0.01,
24161accc8b1a7fdfac1bf2fae58003b503c73,.git\objects\80\24161accc8b1a7fdfac1bf2fae58003b503c73,0.17,
e7f263a566f3a2cfa5bd2f26c284bb08dd1f8b,.git\objects\80\e7f263a566f3a2cfa5bd2f26c284bb08dd1f8b,0.0,
6808a0da0121d8c6e15976807d7521aebca61c,.git\objects\81\6808a0da0121d8c6e15976807d7521aebca61c,5.41,
8fe0f79c1d5131c14c439824ffc16de54f5f69,.git\objects\83\8fe0f79c1d5131c14c439824ffc16de54f5f69,0.2,
c1e087fbf4729752958e11edaefc772331b479,.git\objects\84\c1e087fbf4729752958e11edaefc772331b479,1.44,
6a1c6496d131c7907544aa24d37f67c138f495,.git\objects\86\6a1c6496d131c7907544aa24d37f67c138f495,0.01,
84a8ce7d6762bf9cca6395c8cb8a1c03262095,.git\objects\86\84a8ce7d6762bf9cca6395c8cb8a1c03262095,0.0,
6eddbef15ea3f10a4a7fe3b350291258d347e6,.git\objects\87\6eddbef15ea3f10a4a7fe3b350291258d347e6,0.05,
f4a80a01053cb10a92c4999759b39a79ee8dad,.git\objects\87\f4a80a01053cb10a92c4999759b39a79ee8dad,0.29,
0245326f5c3a070ec31c09551a6f975f8e642a,.git\objects\88\0245326f5c3a070ec31c09551a6f975f8e642a,0.07,
e145efbff7556b1b2fc947f6244b8c484856a9,.git\objects\89\e145efbff7556b1b2fc947f6244b8c484856a9,0.06,
c472a3b0b3130f5ec65a679f0d9531a1c93155,.git\objects\8b\c472a3b0b3130f5ec65a679f0d9531a1c93155,0.66,
c09fdf88caed82f48d62562ccf7421582eef82,.git\objects\8c\c09fdf88caed82f48d62562ccf7421582eef82,0.0,
db46367f9c4239fc25e19dc5447e037d3dff6f,.git\objects\8d\db46367f9c4239fc25e19dc5447e037d3dff6f,0.0,
ca8c107cdca2a2137e9475232695f79b9573c4,.git\objects\8e\ca8c107cdca2a2137e9475232695f79b9573c4,1.16,
cf415445a9fb81bb690170518a23d1849d5318,.git\objects\90\cf415445a9fb81bb690170518a23d1849d5318,2.73,
e852aa2167c9154605008ef8371dfc36312f07,.git\objects\92\e852aa2167c9154605008ef8371dfc36312f07,0.02,
e6591f3efc9bbf28b370febe6082e272f6f046,.git\objects\93\e6591f3efc9bbf28b370febe6082e272f6f046,0.03,
bd9b9cf1939f6804aa141008ef53bf8818199a,.git\objects\94\bd9b9cf1939f6804aa141008ef53bf8818199a,0.04,
e96d68cf092cc5887a0e4749c419e2e84cac93,.git\objects\94\e96d68cf092cc5887a0e4749c419e2e84cac93,0.09,
8983ee5041a8479fb4690d9dab94c1a22ace38,.git\objects\95\8983ee5041a8479fb4690d9dab94c1a22ace38,5.09,
2d7db3acd4b11d89ee2361760c5452bb212faf,.git\objects\97\2d7db3acd4b11d89ee2361760c5452bb212faf,0.06,
6ee1eedacb41988a679c8a835a9fb8e82ef9a4,.git\objects\98\6ee1eedacb41988a679c8a835a9fb8e82ef9a4,0.0,
9204609e33f7f837cef4969415b944ed87506d,.git\objects\98\9204609e33f7f837cef4969415b944ed87506d,0.15,
af4bb54d09024f1ca9a2c95abf13a80c8b8167,.git\objects\99\af4bb54d09024f1ca9a2c95abf13a80c8b8167,0.25,
46c75ce365caec3258b4788d5d46222be12616,.git\objects\9b\46c75ce365caec3258b4788d5d46222be12616,2.65,
b76502ef7e24bf8f8768fcd26018017a42324e,.git\objects\9b\b76502ef7e24bf8f8768fcd26018017a42324e,0.05,
23106fa24910f2fe3e2904d21a474609e67b02,.git\objects\9c\23106fa24910f2fe3e2904d21a474609e67b02,0.0,
e0a00944e12fd41da500dc20a9b9b86f6ccf4a,.git\objects\9d\e0a00944e12fd41da500dc20a9b9b86f6ccf4a,0.0,
0321e2c5239efca7ee8e032a5d0823fe02ec25,.git\objects\9f\0321e2c5239efca7ee8e032a5d0823fe02ec25,0.02,
6983e797071643518b3fd811a1f10efe009b11,.git\objects\9f\6983e797071643518b3fd811a1f10efe009b11,0.04,
998c1185a6721fa33ca4ef79820a4181e3e25a,.git\objects\a1\998c1185a6721fa33ca4ef79820a4181e3e25a,0.21,
2c453e4614ee175f379068333d99cfc8fb989c,.git\objects\a3\2c453e4614ee175f379068333d99cfc8fb989c,0.03,
c9dbb3d023a423e15bc6b9dd7125c62cfb24b3,.git\objects\a3\c9dbb3d023a423e15bc6b9dd7125c62cfb24b3,6.2,
bfec0e796233979c9aaa46ce8587278b0fe32e,.git\objects\a4\bfec0e796233979c9aaa46ce8587278b0fe32e,0.02,
d592d1d22b4b8503300a57d4d78f2d3e4b8141,.git\objects\a6\d592d1d22b4b8503300a57d4d78f2d3e4b8141,0.02,
a9c744da9c97a761f27928b310b65d2ce0b525,.git\objects\a8\a9c744da9c97a761f27928b310b65d2ce0b525,0.0,
32bd867013b3d19aa74a74a29573465c5f1cfe,.git\objects\a9\32bd867013b3d19aa74a74a29573465c5f1cfe,0.05,
4ee8685194a46bbae7ce6f913687343a99774b,.git\objects\ac\4ee8685194a46bbae7ce6f913687343a99774b,0.08,
b02798a057da1e0b069631d8dfe7cb84e254f4,.git\objects\ad\b02798a057da1e0b069631d8dfe7cb84e254f4,0.02,
340cefc1657d429a49164866b6768589beb9d2,.git\objects\af\340cefc1657d429a49164866b6768589beb9d2,0.05,
9de5ab7391d40d50a5be2dc44d861343dabee5,.git\objects\af\9de5ab7391d40d50a5be2dc44d861343dabee5,0.09,
cdebd84be240ba753d4b3f30d5d74939875ca1,.git\objects\af\cdebd84be240ba753d4b3f30d5d74939875ca1,0.5,
0a53bfe06511bcd5293530af0d9c0e2174821c,.git\objects\b1\0a53bfe06511bcd5293530af0d9c0e2174821c,2.56,
231cc8936917cf1e28498f86059bd9bb5d85a5,.git\objects\b2\231cc8936917cf1e28498f86059bd9bb5d85a5,0.09,
4d2757abb8cc78d8f4b5e4a61dc49158558892,.git\objects\b3\4d2757abb8cc78d8f4b5e4a61dc49158558892,1.03,
0a6698ec781fb729d2c8e1e0dd8293eaeaf649,.git\objects\b5\0a6698ec781fb729d2c8e1e0dd8293eaeaf649,2.28,
7bebee5c3da262bff1fa6950fa9c623f31794b,.git\objects\b5\7bebee5c3da262bff1fa6950fa9c623f31794b,0.0,
dc824538022b8057732fbf5a652deb3501adb1,.git\objects\b5\dc824538022b8057732fbf5a652deb3501adb1,0.02,
6f240b778796a1ccaa5a298903cc8feeef0069,.git\objects\b6\6f240b778796a1ccaa5a298903cc8feeef0069,0.08,
8286164cbb263979de6b54081e4974aee6fc5c,.git\objects\b6\8286164cbb263979de6b54081e4974aee6fc5c,0.3,
d0fd5923b2f45bf1abf38d9561e5ad83b0ceac,.git\objects\b8\d0fd5923b2f45bf1abf38d9561e5ad83b0ceac,0.0,
fc511aa847c4105ca982615847d80b3ec9ef91,.git\objects\b8\fc511aa847c4105ca982615847d80b3ec9ef91,1.93,
0072d6e28c8fb7b92691d0221c4fdd03e5f671,.git\objects\b9\0072d6e28c8fb7b92691d0221c4fdd03e5f671,0.47,
486670220fd6aac127bf988a5b4c5b99e5ba93,.git\objects\ba\486670220fd6aac127bf988a5b4c5b99e5ba93,0.03,
f875351ff1267693a981f2907e004f531575b4,.git\objects\ba\f875351ff1267693a981f2907e004f531575b4,0.0,
6010bfe1e170aa188f7c422253a568b5ab643c,.git\objects\bb\6010bfe1e170aa188f7c422253a568b5ab643c,0.0,
abcca4d67cce8e5f15fdf7b42a171f67eb15a8,.git\objects\bb\abcca4d67cce8e5f15fdf7b42a171f67eb15a8,0.35,
d580092d73613e9243e48b5015f65ab8476652,.git\objects\bb\d580092d73613e9243e48b5015f65ab8476652,1.2,
efa9f8559a6df4b4730051a1da20a73c37c489,.git\objects\be\efa9f8559a6df4b4730051a1da20a73c37c489,0.07,
043d08eb8dade9673e7c7f135cb5753848f1b3,.git\objects\bf\043d08eb8dade9673e7c7f135cb5753848f1b3,0.0,
87dec7d6e8bdd828bcfec83ebee4a27500b9f2,.git\objects\c0\87dec7d6e8bdd828bcfec83ebee4a27500b9f2,3.91,
809e4c87c2bfb0860e95739a62cb32e1a27a16,.git\objects\c1\809e4c87c2bfb0860e95739a62cb32e1a27a16,0.05,
23d033bb865837574aa859f8b98a29f9636d29,.git\objects\c2\23d033bb865837574aa859f8b98a29f9636d29,0.01,
51388d0528da55a3aa6d1be555ba751a280ff4,.git\objects\c2\51388d0528da55a3aa6d1be555ba751a280ff4,0.22,
519221fe565a9b5fc517a9ca20aca01c29ca5f,.git\objects\c2\519221fe565a9b5fc517a9ca20aca01c29ca5f,0.0,
6eb0f19a2337facb1ee0008f18ed2ccc9c4628,.git\objects\c3\6eb0f19a2337facb1ee0008f18ed2ccc9c4628,0.33,
ce873cb8f292d350b5f82703de2e14a60cf608,.git\objects\c5\ce873cb8f292d350b5f82703de2e14a60cf608,3.14,
5e11659645bb894da65cfef06ad5f8eb13b080,.git\objects\c6\5e11659645bb894da65cfef06ad5f8eb13b080,0.27,
51769c2e51268f55c95f37a8e5cf476633c38b,.git\objects\ca\51769c2e51268f55c95f37a8e5cf476633c38b,0.0,
9dc7197375bf0614f1c4b9d3de14641df9af1e,.git\objects\ca\9dc7197375bf0614f1c4b9d3de14641df9af1e,0.08,
e6582c4e6ebd579f2be7cfe1ddf63754ce2e9a,.git\objects\cc\e6582c4e6ebd579f2be7cfe1ddf63754ce2e9a,0.04,
328792f290dfffda49782267475bb5dd0f2953,.git\objects\cf\328792f290dfffda49782267475bb5dd0f2953,7.24,
28fb223f05fab56c49e30cbfff700682ff48ea,.git\objects\d3\28fb223f05fab56c49e30cbfff700682ff48ea,0.11,
3922e89b47c5e30d7280b2456464791aa9363d,.git\objects\d3\3922e89b47c5e30d7280b2456464791aa9363d,0.0,
8d4678a08e49535e68788aeb921f0d6f1e6581,.git\objects\d3\8d4678a08e49535e68788aeb921f0d6f1e6581,0.19,
4b05862183241393b83a5a6b75ed4987890f33,.git\objects\d4\4b05862183241393b83a5a6b75ed4987890f33,0.04,
81df401b002edefac7fc71b3ed71ec259dfb32,.git\objects\d5\81df401b002edefac7fc71b3ed71ec259dfb32,0.16,
937f43d3e411c624d7ef1fb7a841dc0191f090,.git\objects\d5\937f43d3e411c624d7ef1fb7a841dc0191f090,0.01,
c771c22e64e8115b77bdd6edc30cc877ee4be3,.git\objects\d5\c771c22e64e8115b77bdd6edc30cc877ee4be3,0.0,
